category,product_name,brand,price,unit,size,certifications,notes,item_type,seasonality,selected_tier,selection_reason
spices,Dried Edible Rose Petals,Pure Indian Foods,5.99,ea,1oz,USDA Organic,SOLD OUT,specialty,,Premium Specialty,Authentic Indian specialty ingredient
spices,Royal Garnish Blend,Pure Indian Foods,7.99,ea,35g,USDA Organic,New - 1 Review,specialty,,Premium Specialty,Authentic Indian specialty blend
spices,Organic Red Chili Pepper Flakes,Pure Indian Foods,4.99,ea,varies,USDA Organic,New - 1 Review,staple,,Premium Specialty,High quality organic spice
spices,Ayurvedic Six Tastes Churna,Pure Indian Foods,7.99,ea,varies,USDA Organic,New - 3 Reviews,specialty,,Premium Specialty,Ayurvedic spice blend
spices,Green Chili Powder (Serrano),Pure Indian Foods,4.99,ea,1.9oz,USDA Organic,New - 1 Review,specialty,,Premium Specialty,Specialty chili powder
spices,Ghost Pepper (Smoked Bhut Jolokia) Whole Peppers,Pure Indian Foods,8.99,ea,1.4oz,None (conventional),,specialty,,Premium Specialty,Super hot pepper
spices,Biryani Masala Seasoning,Pure Indian Foods,6.99,ea,2.2oz,USDA Organic,New - 1 Review,specialty,,Premium Specialty,Essential biryani spice blend
spices,Vata Churna,Pure Indian Foods,7.99,ea,2.2oz,USDA Organic,New - 3 Reviews,specialty,,Premium Specialty,Ayurvedic dosha blend
spices,Pitta Churna,Pure Indian Foods,7.99,ea,2.2oz,USDA Organic,New,specialty,,Premium Specialty,Ayurvedic dosha blend
spices,Kapha Churna,Pure Indian Foods,7.99,ea,2.2oz,USDA Organic,New - 2 Reviews,specialty,,Premium Specialty,Ayurvedic dosha blend
spices,Lemongrass Cut & Dried,Pure Indian Foods,6.99,ea,1.5oz,USDA Organic,New - 1 Review,specialty,,Premium Specialty,Aromatic herb
spices,AfterMeal Roasted Coriander Seeds (Dhana Dal),Pure Indian Foods,3.99,ea,varies,None (conventional),Sale - from $9.99,specialty,,Premium Specialty,Digestive aid
spices,Kokum Black Dried,Pure Indian Foods,9.99,ea,5oz,USDA Organic,New - 2 Reviews,specialty,,Premium Specialty,Souring agent
spices,Fill Up Your Spice Box Indian Spice Set,Pure Indian Foods,45.00,ea,12 mini pouches,USDA Organic,New - 4 Reviews,specialty,,Premium Specialty,Complete spice collection
spices,Galangal Dried Slices,Pure Indian Foods,12.99,ea,3oz,USDA Organic,,specialty,,Premium Specialty,Thai/Indian aromatic root
spices,Poppy Seeds,Pure Indian Foods,12.99,ea,8oz,USDA Organic,,staple,,Premium Specialty,Baking and cooking seeds
spices,Bombay Chaat Masala Ground,Pure Indian Foods,5.99,ea,varies,USDA Organic,15 Reviews,specialty,,Premium Specialty,Essential chaat seasoning
spices,Black Turmeric,Pure Indian Foods,8.99,ea,varies,USDA Organic,27 Reviews,specialty,,Premium Specialty,Rare turmeric variety
spices,Lakadong Turmeric (High Curcumin >7%),Pure Indian Foods,6.99,ea,varies,USDA Organic,Best Seller - 50 Reviews,staple,,Premium Specialty,Highest curcumin content turmeric
spices,Chipotle Morita Chili Pepper,Pure Indian Foods,9.99,ea,5oz,USDA Organic,8 Reviews,specialty,,Premium Specialty,Smoked chili pepper
spices,KICK Salt - Himalayan Pink Salt & Smoked Ghost Pepper,Pure Indian Foods,4.99,ea,4.5oz,USDA Organic,15 Reviews,specialty,,Premium Specialty,Spicy finishing salt
spices,Ghost Pepper (Smoked Bhut Jolokia) Ground,Pure Indian Foods,4.99,ea,varies,USDA Organic,11 Reviews,specialty,,Premium Specialty,Extremely hot ground pepper
spices,Kashmiri Saffron,Pure Indian Foods,20.99,ea,varies,USDA Organic,Best Seller - 24 Reviews,specialty,,Premium Specialty,Premium saffron threads
spices,Combo Pack of 6 Spices,Pure Indian Foods,34.68,ea,6 pack,USDA Organic,Sale from $38.48 - 40 Reviews,specialty,,Premium Specialty,Value spice bundle
spices,Fennel Seed,Pure Indian Foods,5.61,ea,varies,USDA Organic,23 Reviews,staple,,Premium Specialty,Digestive spice
spices,Curry Leaves Dried,Pure Indian Foods,11.99,ea,1oz,USDA Organic,Best Seller - 33 Reviews,specialty,,Premium Specialty,Essential South Indian leaf
spices,Tellicherry Special Extra Bold Peppercorns,Pure Indian Foods,7.83,ea,varies,USDA Organic,33 Reviews,staple,,Premium Specialty,Premium black pepper
spices,Sesame Seeds Black,Pure Indian Foods,6.99,ea,8oz,USDA Organic,4 Reviews,staple,,Premium Specialty,Black sesame seeds
spices,Vindaloo Curry Seasoning,Pure Indian Foods,6.49,ea,2.25oz,USDA Organic,20 Reviews,specialty,,Premium Specialty,Vindaloo spice blend
spices,Vanilla Pure Extract,Pure Indian Foods,8.99,ea,2floz,USDA Organic,17 Reviews,staple,,Premium Specialty,Pure vanilla extract
spices,Turmeric Root Ground (High Curcumin 4-5%),Pure Indian Foods,6.99,ea,varies,USDA Organic,Best Seller - 115 Reviews,staple,,Premium Specialty,High curcumin turmeric
spices,Tandoori Masala Seasoning,Pure Indian Foods,6.49,ea,2.25oz,USDA Organic,21 Reviews,specialty,,Premium Specialty,Tandoori spice blend
spices,Turmeric Root Coarse Granules,Pure Indian Foods,6.99,ea,2.5oz,USDA Organic,4 Reviews - Grinder Top Bottle,staple,,Premium Specialty,Coarse turmeric in grinder
spices,Star Anise Whole,Pure Indian Foods,8.99,ea,0.8oz,USDA Organic,9 Reviews,specialty,,Premium Specialty,Whole star anise
spices,Indian Spice Passport,Pure Indian Foods,19.99,ea,set,USDA Organic,6 Reviews,specialty,,Premium Specialty,Spice exploration set
spices,Sambar Powder,24 Mantra,3.99,ea,3.5oz,USDA Organic,SOLD OUT - 2 Reviews,specialty,,Conventional not suitable,Alternative brand
spices,La Mancha D.O.P. Spanish Saffron 1g Glass Bottle,Pure Indian Foods,20.99,ea,1g,USDA Organic,Best Seller - 18 Reviews,specialty,,Premium Specialty,Spanish D.O.P. saffron
spices,Rasam Powder,24 Mantra,3.99,ea,3.5oz,USDA Organic,SOLD OUT - 3 Reviews,specialty,,Conventional not suitable,Alternative brand
spices,Nutmeg,Pure Indian Foods,7.99,ea,varies,USDA Organic,18 Reviews,staple,,Premium Specialty,Whole nutmeg
spices,Mustard Seed Brown,Pure Indian Foods,4.99,ea,varies,USDA Organic,31 Reviews,staple,,Premium Specialty,Brown mustard seeds
spices,Mustard Seed Yellow,Pure Indian Foods,4.99,ea,varies,USDA Organic,4 Reviews,staple,,Premium Specialty,Yellow mustard seeds
spices,Mace,Pure Indian Foods,4.99,ea,varies,USDA Organic,12 Reviews,specialty,,Premium Specialty,Nutmeg shell spice
spices,Kitchari Spice Mix,Pure Indian Foods,6.99,ea,varies,USDA Organic,Best Seller - 94 Reviews,specialty,,Premium Specialty,Complete kitchari blend
spices,Kashmiri Chili Powder (Mild),Pure Indian Foods,6.49,ea,varies,USDA Organic,Best Seller - 52 Reviews,staple,,Premium Specialty,Mild red chili powder
spices,Ginger Root Powder,Pure Indian Foods,5.34,ea,varies,USDA Organic,10 Reviews,staple,,Premium Specialty,Ground ginger
